entry_time,exit_time,position,entry_price,exit_price,exit_type,pnl
2022-10-27 20:00:00,2022-10-28 12:00:00,short,20295.11,20498.0611,stop_loss,-0.00999999999999992
2022-10-29 12:00:00,2022-10-29 20:00:00,long,20923.33,20714.096700000002,stop_loss,-0.009999999999999993
2022-10-29 20:00:00,2022-10-31 12:00:00,short,20809.67,20393.476599999998,take_profit,0.020000000000000007
2022-11-04 04:00:00,2022-11-04 12:00:00,long,20611.56,20405.4444,stop_loss,-0.010000000000000047
2022-11-06 16:00:00,2022-11-07 04:00:00,short,21194.5,20770.61,take_profit,0.019999999999999973
2022-11-10 20:00:00,2022-11-11 00:00:00,long,17601.15,17425.1385,stop_loss,-0.01000000000000003
2022-11-20 20:00:00,2022-11-21 00:00:00,short,16280.23,15954.625399999999,take_profit,0.020000000000000035
2022-11-22 16:00:00,2022-11-23 00:00:00,long,16168.38,16491.7476,take_profit,0.019999999999999976
2022-11-25 20:00:00,2022-11-26 00:00:00,short,16522.14,16687.361399999998,stop_loss,-0.009999999999999912
2022-11-26 00:00:00,2022-11-26 16:00:00,long,16625.79,16459.5321,stop_loss,-0.010000000000000031
2022-11-29 08:00:00,2022-11-29 12:00:00,long,16497.64,16332.6636,stop_loss,-0.009999999999999974
2022-12-02 04:00:00,2022-12-03 00:00:00,short,16955.82,17125.3782,stop_loss,-0.00999999999999997
2022-12-05 00:00:00,2022-12-05 12:00:00,long,17196.88,17024.911200000002,stop_loss,-0.009999999999999926
2022-12-05 16:00:00,2022-12-06 00:00:00,short,16926.65,17095.916500000003,stop_loss,-0.01000000000000009
2022-12-08 16:00:00,2022-12-09 12:00:00,long,17251.62,17079.103799999997,stop_loss,-0.010000000000000108
2022-12-11 00:00:00,2022-12-13 08:00:00,short,17153.61,17325.1461,stop_loss,-0.010000000000000068
2022-12-15 08:00:00,2022-12-15 16:00:00,short,17720.33,17365.9234,take_profit,0.020000000000000115
2022-12-18 20:00:00,2022-12-19 16:00:00,long,16738.21,16570.8279,stop_loss,-0.009999999999999934
2022-12-19 20:00:00,2022-12-20 00:00:00,short,16438.88,16603.2688,stop_loss,-0.010000000000000038
2022-12-20 00:00:00,2022-12-22 16:00:00,long,16727.24,16559.9676,stop_loss,-0.010000000000000097
2022-12-22 16:00:00,2022-12-22 20:00:00,short,16662.13,16828.7513,stop_loss,-0.009999999999999933
2022-12-22 20:00:00,2022-12-27 16:00:00,long,16821.43,16653.2157,stop_loss,-0.009999999999999978
2022-12-30 00:00:00,2022-12-30 04:00:00,long,16599.08,16433.089200000002,stop_loss,-0.009999999999999974
2022-12-30 04:00:00,2022-12-30 20:00:00,short,16474.93,16639.6793,stop_loss,-0.009999999999999969
2022-12-30 20:00:00,2023-01-04 16:00:00,long,16607.48,16939.6296,take_profit,0.02000000000000004
2023-01-06 00:00:00,2023-01-06 20:00:00,short,16833.56,17001.8956,stop_loss,-0.009999999999999912
2023-01-06 20:00:00,2023-01-09 12:00:00,long,16950.65,17289.663,take_profit,0.01999999999999994
2023-01-15 16:00:00,2023-01-16 00:00:00,short,20870.15,21078.8515,stop_loss,-0.009999999999999962
2023-01-20 20:00:00,2023-01-21 00:00:00,long,22667.21,22440.5379,stop_loss,-0.00999999999999999
2023-01-22 20:00:00,2023-01-23 08:00:00,short,22707.88,22934.9588,stop_loss,-0.009999999999999969
2023-01-29 08:00:00,2023-01-29 16:00:00,long,23432.17,23900.8134,take_profit,0.02000000000000004
2023-01-30 12:00:00,2023-01-30 16:00:00,short,23178.51,22714.939799999996,take_profit,0.020000000000000084
2023-02-01 16:00:00,2023-02-02 00:00:00,long,23385.99,23853.7098,take_profit,0.019999999999999952
2023-02-03 08:00:00,2023-02-05 12:00:00,short,23534.13,23063.4474,take_profit,0.020000000000000004
2023-02-07 16:00:00,2023-02-08 12:00:00,long,23091.9,22860.981,stop_loss,-0.010000000000000073
2023-02-09 00:00:00,2023-02-09 08:00:00,short,22518.44,22743.6244,stop_loss,-0.010000000000000085
2023-02-11 20:00:00,2023-02-12 20:00:00,long,21862.55,21643.924499999997,stop_loss,-0.010000000000000089
2023-02-17 08:00:00,2023-02-17 12:00:00,short,23789.82,24027.7182,stop_loss,-0.009999999999999985
2023-02-17 20:00:00,2023-02-19 16:00:00,long,24569.97,24324.2703,stop_loss,-0.010000000000000042
2023-02-26 08:00:00,2023-02-27 12:00:00,long,23253.44,23718.5088,take_profit,0.020000000000000042
2023-03-03 00:00:00,2023-03-05 00:00:00,short,22319.69,22542.886899999998,stop_loss,-0.009999999999999957
2023-03-05 04:00:00,2023-03-07 12:00:00,long,22375.7,22151.943,stop_loss,-0.010000000000000063
2023-03-08 04:00:00,2023-03-08 12:00:00,short,21971.03,22190.740299999998,stop_loss,-0.009999999999999946
2023-03-11 16:00:00,2023-03-12 16:00:00,long,20220.96,20625.3792,take_profit,0.020000000000000014
2023-03-15 16:00:00,2023-03-15 20:00:00,short,24366.71,24610.377099999998,stop_loss,-0.00999999999999995
2023-03-17 04:00:00,2023-03-17 08:00:00,long,26058.45,26579.619000000002,take_profit,0.020000000000000063
2023-03-18 20:00:00,2023-03-19 00:00:00,short,26907.49,27176.5649,stop_loss,-0.009999999999999985
2023-03-26 20:00:00,2023-03-27 04:00:00,long,27968.05,27688.3695,stop_loss,-0.00999999999999995
2023-03-27 12:00:00,2023-03-27 16:00:00,short,26903.62,27172.656199999998,stop_loss,-0.00999999999999995
2023-03-29 04:00:00,2023-03-29 08:00:00,long,28086.82,28648.5564,take_profit,0.020000000000000056
2023-03-31 04:00:00,2023-03-31 12:00:00,short,27738.48,28015.8648,stop_loss,-0.009999999999999993
2023-03-31 16:00:00,2023-04-02 12:00:00,long,28469.31,28184.6169,stop_loss,-0.010000000000000014
2023-04-04 20:00:00,2023-04-05 00:00:00,long,28165.47,28728.779400000003,take_profit,0.020000000000000066
2023-04-06 00:00:00,2023-04-09 20:00:00,short,28128.42,28409.7042,stop_loss,-0.010000000000000068
2023-04-12 20:00:00,2023-04-13 00:00:00,short,29888.07,30186.9507,stop_loss,-0.01000000000000005
2023-04-14 04:00:00,2023-04-14 12:00:00,long,30733.72,30426.3828,stop_loss,-0.010000000000000057
2023-04-14 12:00:00,2023-04-15 00:00:00,short,30237.89,30540.2689,stop_loss,-0.00999999999999999
2023-04-18 12:00:00,2023-04-19 08:00:00,long,30184.86,29883.0114,stop_loss,-0.010000000000000038
2023-04-19 08:00:00,2023-04-19 20:00:00,short,29310.65,28724.437,take_profit,0.01999999999999999
2023-04-22 20:00:00,2023-04-23 00:00:00,long,27816.85,27538.6815,stop_loss,-0.009999999999999992
2023-04-29 04:00:00,2023-04-30 12:00:00,short,29345.54,29638.9954,stop_loss,-0.009999999999999962
2023-05-03 00:00:00,2023-05-03 12:00:00,long,28520.9,28235.691000000003,stop_loss,-0.009999999999999962
2023-05-06 12:00:00,2023-05-06 16:00:00,short,28576.61,28862.3761,stop_loss,-0.010000000000000026
2023-05-10 08:00:00,2023-05-10 12:00:00,long,27677.09,28230.6318,take_profit,0.019999999999999966
2023-05-11 12:00:00,2023-05-12 00:00:00,short,27179.42,26635.831599999998,take_profit,0.02000000000000002
2023-05-13 04:00:00,2023-05-15 04:00:00,long,26771.88,27307.317600000002,take_profit,0.020000000000000042
2023-05-17 00:00:00,2023-05-17 16:00:00,short,27060.04,27330.6404,stop_loss,-0.009999999999999976
2023-05-17 16:00:00,2023-05-18 12:00:00,long,27385.09,27111.2391,stop_loss,-0.010000000000000047
2023-05-18 16:00:00,2023-05-18 20:00:00,short,26734.01,27001.3501,stop_loss,-0.010000000000000047
2023-05-20 16:00:00,2023-05-21 08:00:00,long,27063.03,26792.399699999998,stop_loss,-0.010000000000000026
2023-05-21 20:00:00,2023-05-22 12:00:00,short,26747.78,27015.2578,stop_loss,-0.010000000000000021
2023-05-23 00:00:00,2023-05-24 00:00:00,long,27366.67,27093.003299999997,stop_loss,-0.01000000000000006
2023-05-24 04:00:00,2023-05-24 12:00:00,short,26678.67,26145.096599999997,take_profit,0.020000000000000042
2023-05-26 04:00:00,2023-05-28 00:00:00,long,26501.33,27031.356600000003,take_profit,0.02000000000000004
2023-05-30 16:00:00,2023-05-31 04:00:00,short,27850.2,27293.196,take_profit,0.020000000000000028
2023-06-02 16:00:00,2023-06-03 20:00:00,long,27239.02,26966.6298,stop_loss,-0.010000000000000061
2023-06-05 00:00:00,2023-06-05 12:00:00,short,26843.58,26306.7084,take_profit,0.02000000000000008
2023-06-06 16:00:00,2023-06-07 00:00:00,long,27080.13,26809.328700000002,stop_loss,-0.009999999999999969
2023-06-10 04:00:00,2023-06-10 16:00:00,short,25651.09,25907.6009,stop_loss,-0.010000000000000044
2023-06-11 20:00:00,2023-06-12 00:00:00,long,25925.55,25666.2945,stop_loss,-0.009999999999999974
2023-06-14 20:00:00,2023-06-15 16:00:00,short,25128.6,25379.886,stop_loss,-0.010000000000000004
2023-06-16 00:00:00,2023-06-16 12:00:00,long,25561.74,25306.122600000002,stop_loss,-0.009999999999999967
2023-06-19 04:00:00,2023-06-19 16:00:00,short,26428.01,26692.2901,stop_loss,-0.009999999999999998
2023-06-19 20:00:00,2023-06-20 16:00:00,long,26844.35,27381.236999999997,take_profit,0.019999999999999955
2023-06-23 04:00:00,2023-06-23 12:00:00,short,29931.99,30231.3099,stop_loss,-0.009999999999999953
2023-06-23 12:00:00,2023-06-23 16:00:00,long,31238.0,30925.62,stop_loss,-0.010000000000000033
2023-06-24 00:00:00,2023-06-25 04:00:00,short,30730.01,31037.3101,stop_loss,-0.010000000000000012
2023-06-30 00:00:00,2023-06-30 12:00:00,long,30745.05,30437.5995,stop_loss,-0.009999999999999967
2023-06-30 12:00:00,2023-06-30 16:00:00,short,30067.72,30368.397200000003,stop_loss,-0.010000000000000063
2023-07-03 00:00:00,2023-07-03 16:00:00,long,30756.65,31371.783000000003,take_profit,0.020000000000000052
2023-07-04 16:00:00,2023-07-06 08:00:00,short,30696.84,31003.8084,stop_loss,-0.01000000000000005
2023-07-08 20:00:00,2023-07-10 00:00:00,long,30284.63,29981.7837,stop_loss,-0.010000000000000035
2023-07-12 16:00:00,2023-07-13 08:00:00,short,30287.47,30590.3447,stop_loss,-0.010000000000000009
2023-07-13 12:00:00,2023-07-13 16:00:00,long,30917.48,31535.8296,take_profit,0.020000000000000046
2023-07-14 16:00:00,2023-07-16 12:00:00,short,30115.17,30416.321699999997,stop_loss,-0.009999999999999952
2023-07-19 04:00:00,2023-07-20 12:00:00,long,30000.68,29700.6732,stop_loss,-0.009999999999999974
2023-07-21 04:00:00,2023-07-23 16:00:00,short,29766.81,30064.4781,stop_loss,-0.009999999999999964
2023-07-24 08:00:00,2023-07-26 20:00:00,short,29269.99,29562.6899,stop_loss,-0.009999999999999986
2023-07-31 16:00:00,2023-08-01 20:00:00,short,29157.48,29449.054799999998,stop_loss,-0.009999999999999948
2023-08-01 20:00:00,2023-08-02 08:00:00,long,29705.99,29408.9301,stop_loss,-0.010000000000000005
2023-08-03 00:00:00,2023-08-08 12:00:00,short,29182.14,29473.9614,stop_loss,-0.010000000000000024
2023-08-10 04:00:00,2023-08-16 20:00:00,short,29512.0,28921.76,take_profit,0.020000000000000056
2023-08-20 00:00:00,2023-08-21 12:00:00,long,26105.24,25844.1876,stop_loss,-0.010000000000000018
2023-08-25 16:00:00,2023-08-28 12:00:00,short,25972.36,26232.0836,stop_loss,-0.010000000000000045
2023-08-31 12:00:00,2023-08-31 16:00:00,short,26922.01,26383.569799999997,take_profit,0.020000000000000035
2023-09-03 08:00:00,2023-09-04 20:00:00,long,25943.38,25683.946200000002,stop_loss,-0.009999999999999957
2023-09-09 12:00:00,2023-09-11 12:00:00,short,25894.09,25376.2082,take_profit,0.01999999999999997
2023-09-12 08:00:00,2023-09-12 20:00:00,long,26098.99,25838.0001,stop_loss,-0.010000000000000018
2023-09-15 16:00:00,2023-09-15 20:00:00,short,26397.38,26661.3538,stop_loss,-0.00999999999999999
2023-09-15 20:00:00,2023-09-18 08:00:00,long,26600.0,27132.0,take_profit,0.02
2023-09-18 08:00:00,2023-09-18 16:00:00,long,27196.98,26925.0102,stop_loss,-0.009999999999999962
2023-09-20 08:00:00,2023-09-21 12:00:00,short,27098.08,26556.118400000003,take_profit,0.019999999999999952
2023-09-24 12:00:00,2023-09-24 20:00:00,long,26578.06,26312.2794,stop_loss,-0.01000000000000007
2023-09-26 04:00:00,2023-09-27 08:00:00,long,26272.01,26797.4502,take_profit,0.020000000000000035
2023-09-30 20:00:00,2023-10-01 08:00:00,short,26962.56,27232.1856,stop_loss,-0.009999999999999978
2023-10-03 04:00:00,2023-10-04 16:00:00,short,27540.64,27816.0464,stop_loss,-0.009999999999999995
2023-10-06 12:00:00,2023-10-09 08:00:00,long,27941.12,27661.7088,stop_loss,-0.009999999999999952
2023-10-13 04:00:00,2023-10-16 04:00:00,long,26875.0,27412.5,take_profit,0.02
2023-10-18 12:00:00,2023-10-19 12:00:00,short,28247.45,28529.9245,stop_loss,-0.010000000000000009
2023-10-20 00:00:00,2023-10-20 08:00:00,long,29235.38,29820.087600000003,take_profit,0.020000000000000052
2023-10-22 04:00:00,2023-10-23 00:00:00,short,29816.26,30114.422599999998,stop_loss,-0.00999999999999999
2023-10-23 00:00:00,2023-10-23 04:00:00,long,30736.69,30429.323099999998,stop_loss,-0.01000000000000003
2023-10-26 04:00:00,2023-10-26 12:00:00,short,34647.34,33954.3932,take_profit,0.01999999999999994
2023-11-01 20:00:00,2023-11-02 04:00:00,long,35421.43,35067.2157,stop_loss,-0.00999999999999999
2023-11-03 00:00:00,2023-11-04 20:00:00,short,34681.92,35028.739199999996,stop_loss,-0.009999999999999945
2023-11-05 00:00:00,2023-11-05 12:00:00,long,35277.01,34924.2399,stop_loss,-0.010000000000000044
2023-11-06 00:00:00,2023-11-07 16:00:00,short,34978.38,35328.163799999995,stop_loss,-0.009999999999999927
2023-11-07 20:00:00,2023-11-09 00:00:00,long,35399.12,36107.1024,take_profit,0.02000000000000002
2023-11-11 12:00:00,2023-11-14 00:00:00,short,37050.77,36309.75459999999,take_profit,0.020000000000000104
2023-11-15 16:00:00,2023-11-16 08:00:00,long,37499.99,37124.990099999995,stop_loss,-0.010000000000000068
2023-11-16 16:00:00,2023-11-17 00:00:00,short,35921.01,36280.220100000006,stop_loss,-0.010000000000000108
2023-11-18 12:00:00,2023-11-19 20:00:00,long,36664.16,37397.4432,take_profit,0.019999999999999945
2023-11-21 12:00:00,2023-11-21 16:00:00,short,36975.04,37344.7904,stop_loss,-0.009999999999999924
2023-11-22 20:00:00,2023-11-23 12:00:00,long,37408.34,37034.25659999999,stop_loss,-0.010000000000000085
2023-11-26 00:00:00,2023-11-27 08:00:00,short,37730.38,36975.772399999994,take_profit,0.02000000000000008
2023-11-28 16:00:00,2023-11-28 20:00:00,long,38114.26,37733.1174,stop_loss,-0.00999999999999998
2023-11-30 12:00:00,2023-12-01 00:00:00,short,37619.84,37996.0384,stop_loss,-0.010000000000000031
2023-12-01 04:00:00,2023-12-02 16:00:00,long,38244.08,39008.9616,take_profit,0.020000000000000014
2023-12-07 04:00:00,2023-12-07 08:00:00,short,43884.01,43006.3298,take_profit,0.020000000000000056
2023-12-13 16:00:00,2023-12-14 12:00:00,long,42734.01,42306.6699,stop_loss,-0.01000000000000003
2023-12-15 16:00:00,2023-12-16 12:00:00,short,42096.08,42517.0408,stop_loss,-0.010000000000000018
2023-12-18 20:00:00,2023-12-19 16:00:00,long,42657.8,42231.222,stop_loss,-0.010000000000000031
2023-12-22 12:00:00,2023-12-24 20:00:00,short,43671.1,42797.678,take_profit,0.01999999999999997
2023-12-27 16:00:00,2023-12-28 12:00:00,long,43154.34,42722.796599999994,stop_loss,-0.010000000000000054
2023-12-28 16:00:00,2023-12-29 12:00:00,short,42610.64,43036.746399999996,stop_loss,-0.009999999999999929
2023-12-31 00:00:00,2024-01-01 16:00:00,long,42176.0,43019.520000000004,take_profit,0.020000000000000098
2024-01-03 12:00:00,2024-01-03 16:00:00,short,43000.01,43430.0101,stop_loss,-0.009999999999999941
2024-01-06 00:00:00,2024-01-06 04:00:00,long,43931.1,43491.789,stop_loss,-0.010000000000000035
2024-01-06 04:00:00,2024-01-06 16:00:00,short,43653.2,44089.731999999996,stop_loss,-0.009999999999999983
2024-01-06 20:00:00,2024-01-08 00:00:00,long,43968.32,43528.6368,stop_loss,-0.009999999999999988
2024-01-08 00:00:00,2024-01-08 04:00:00,short,43518.2,43953.382,stop_loss,-0.010000000000000018
2024-01-08 08:00:00,2024-01-08 16:00:00,long,44635.99,45528.7098,take_profit,0.019999999999999976
2024-01-10 04:00:00,2024-01-10 12:00:00,short,45757.98,44842.820400000004,take_profit,0.019999999999999976
2024-01-15 08:00:00,2024-01-15 12:00:00,long,42697.99,42271.0101,stop_loss,-0.009999999999999964
2024-01-18 16:00:00,2024-01-19 04:00:00,short,41022.32,41432.5432,stop_loss,-0.010000000000000009
2024-01-20 00:00:00,2024-01-22 00:00:00,long,41634.65,41218.3035,stop_loss,-0.009999999999999992
2024-01-22 08:00:00,2024-01-22 12:00:00,short,40815.99,41224.1499,stop_loss,-0.009999999999999969
2024-01-24 08:00:00,2024-01-24 12:00:00,long,40209.34,39807.2466,stop_loss,-0.00999999999999995
2024-01-29 04:00:00,2024-01-29 12:00:00,short,42053.46,42473.9946,stop_loss,-0.009999999999999978
2024-01-29 12:00:00,2024-01-30 00:00:00,long,42641.75,43494.585,take_profit,0.01999999999999998
2024-01-31 00:00:00,2024-01-31 12:00:00,short,42930.07,43359.3707,stop_loss,-0.009999999999999995
2024-02-06 12:00:00,2024-02-07 00:00:00,long,43244.89,42812.4411,stop_loss,-0.010000000000000071
2024-02-07 08:00:00,2024-02-07 16:00:00,short,42928.29,43357.5729,stop_loss,-0.00999999999999996
2024-02-11 16:00:00,2024-02-12 00:00:00,short,48284.0,48766.840000000004,stop_loss,-0.010000000000000078
2024-02-12 16:00:00,2024-02-13 12:00:00,long,49532.03,49036.7097,stop_loss,-0.009999999999999988
2024-02-13 12:00:00,2024-02-13 16:00:00,short,48727.47,49214.7447,stop_loss,-0.010000000000000037
2024-02-14 08:00:00,2024-02-15 12:00:00,long,51555.12,52586.222400000006,take_profit,0.020000000000000066
2024-02-15 20:00:00,2024-02-16 08:00:00,short,51880.0,52398.8,stop_loss,-0.010000000000000056
2024-02-24 16:00:00,2024-02-26 08:00:00,long,51557.07,51041.499299999996,stop_loss,-0.010000000000000075
2024-02-26 08:00:00,2024-02-26 12:00:00,short,51090.01,51600.9101,stop_loss,-0.00999999999999998
2024-02-26 12:00:00,2024-02-26 16:00:00,long,52842.32,53899.1664,take_profit,0.020000000000000042
2024-03-01 00:00:00,2024-03-01 04:00:00,short,61105.91,61716.9691,stop_loss,-0.009999999999999976
2024-03-04 08:00:00,2024-03-04 12:00:00,long,65230.0,64577.7,stop_loss,-0.010000000000000045
2024-03-05 16:00:00,2024-03-05 20:00:00,short,61410.98,62025.0898,stop_loss,-0.009999999999999972
2024-03-08 16:00:00,2024-03-08 20:00:00,long,68863.99,68175.35010000001,stop_loss,-0.009999999999999922
2024-03-09 04:00:00,2024-03-10 00:00:00,short,68288.64,68971.5264,stop_loss,-0.010000000000000045
2024-03-10 08:00:00,2024-03-10 12:00:00,long,69568.46,68872.7754,stop_loss,-0.010000000000000111
2024-03-10 12:00:00,2024-03-11 00:00:00,short,69194.83,67810.9334,take_profit,0.020000000000000104
2024-03-11 04:00:00,2024-03-11 12:00:00,long,71019.99,72440.3898,take_profit,0.019999999999999987
2024-03-12 16:00:00,2024-03-13 00:00:00,short,71349.99,72063.4899,stop_loss,-0.009999999999999933
2024-03-13 08:00:00,2024-03-13 12:00:00,long,73065.41,72334.7559,stop_loss,-0.009999999999999997
2024-03-13 12:00:00,2024-03-13 16:00:00,short,72634.95,73361.2995,stop_loss,-0.009999999999999953
2024-03-13 16:00:00,2024-03-14 00:00:00,long,73349.24,72615.7476,stop_loss,-0.010000000000000038
2024-03-17 20:00:00,2024-03-18 00:00:00,long,68393.48,67709.5452,stop_loss,-0.01000000000000004
2024-03-19 00:00:00,2024-03-19 04:00:00,short,65876.01,64558.489799999996,take_profit,0.019999999999999987
2024-03-20 16:00:00,2024-03-20 20:00:00,long,65784.46,67100.14920000001,take_profit,0.02000000000000012
2024-03-22 16:00:00,2024-03-22 20:00:00,short,63866.93,62589.5914,take_profit,0.020000000000000042
2024-03-23 12:00:00,2024-03-23 20:00:00,long,65104.05,64453.0095,stop_loss,-0.010000000000000042
2024-03-27 12:00:00,2024-03-27 20:00:00,short,68874.0,69562.74,stop_loss,-0.010000000000000077
2024-03-31 16:00:00,2024-04-01 04:00:00,long,71023.5,70313.265,stop_loss,-0.010000000000000009
2024-04-01 04:00:00,2024-04-01 12:00:00,short,69594.94,68203.0412,take_profit,0.019999999999999934
2024-04-04 08:00:00,2024-04-04 12:00:00,long,66353.67,67680.7434,take_profit,0.02000000000000013
2024-04-09 12:00:00,2024-04-10 12:00:00,short,69264.0,67878.72,take_profit,0.019999999999999983
2024-04-11 04:00:00,2024-04-11 08:00:00,long,70735.99,70028.63010000001,stop_loss,-0.00999999999999994
2024-04-11 08:00:00,2024-04-11 12:00:00,short,69983.16,70682.99160000001,stop_loss,-0.010000000000000071
2024-04-12 00:00:00,2024-04-12 12:00:00,long,70977.27,70267.4973,stop_loss,-0.01000000000000002
2024-04-12 12:00:00,2024-04-12 16:00:00,short,69347.3,67960.354,take_profit,0.019999999999999945
2024-04-15 04:00:00,2024-04-15 12:00:00,long,66263.84,65601.2016,stop_loss,-0.009999999999999943
